# QCD predictions for the mMDT mass distribution in bins of the jet pt
# 
# Overview
# --------
# The detailed description of the results below can be found in 
#   A study of jet mass distributions with grooming,
#   Simone Marzani, Lais Schunk and Gregory Soyez 
#   arXiv:1604.ZZZZ
#
# They corresponds to the following setup:
#
#   - we select events with at least two jets (clustered with the
#     anti-kt algorithm with R=0.8) satisfying pt>200 GeV and |y|<2.4
#
#   - We only retain the two hardest jets, j1 and j2, and impose that
#     abs(pt1-pt2)/(pt1+pt2)<0.3 and delta_phi(j1,j2)>pi/2
#
#   - individually on each jet, we then run the modified MassDrop
#     Tagger (aka Soft Drop with beta=0) with zcut=0.1.
#
#   - We measure the mass of the mMDT jet in bins of the pt of the
#     initial jet
#
# Accuracy of the prediction
# --------------------------
# Our theoretical predictions are at the NLO+LL accuracy. This means
# the leading-logarithmic (LL) accuracy in the ratio of the jet mass
# to the jet transverse momentum matched with fixed-order
# cross-sections at NLO.
#
# LL here corresponds to a resummation performed at the
# single-logarithmic accuracy, including contributions from finite
# zcut effects.
#
# Fixed-order results are obtained from the NLOJet++ program using the
# CT14 PDF set (at NLO)
#
# We use a multiplicative-style matching procedure.
#
# The theoretical uncertainty is obtained by varying the
# renormalisation and factorisation scales by a factor of 2 up and
# down (using the 7-point rule) as well as the resummation scale, also
# by a factor of 2 up and down.  The envelope is taken as the
# uncertainty.
#
# We have also included predictions for the non-perturbative
# corrections. These are obtained by taking the average and envelope of
# the particle-level (including both hadronisation and the Underlying Event)
# to parton-level ration given by the following Monte Carlo generators
# and tunes:
#   - Herwig 6.5.21 in the AUET2 tune
#   - Pythia 6.4.28 in the Z2 tune
#   - Pythia 6.4.28 in the Perugia 2011 tune
#   - Pythia 8.223  in the 4C tune
#   - Pythia 8.223  in the Monash 2013 tune
#
# Structure of the results
# ------------------------
# We provide results for both the un-normalised differential
# cross-section dsigma/dm(pt1,pt2) integrated over a bin
# pt1 < pt < pt2 in the jet transverse momentum as well as for the
# normalised distribution (normalised to the total cross-section for
# jets in that pt bin).
#
# Un-normalised cross-sections are given in nb/GeV
# Normalised    cross-sections are given in GeV^{-1}
#
# The bins in pt are as follows:
#    200 < pt <  260 GeV
#    260 < pt <  350 GeV
#    350 < pt <  460 GeV
#    460 < pt <  550 GeV
#    550 < pt <  650 GeV
#    650 < pt <  760 GeV
#    760 < pt <  900 GeV
#    900 < pt < 1000 GeV
#   1000 < pt < 1100 GeV
#   1100 < pt < 1200 GeV
#   1200 < pt < 1300 GeV
#   1300 < pt
#
# For each bin in pt, the results are presented under the following format:
#
#   mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
# 
# This is 5 main blocks:
#
#   mass   sigma_NLO+LL_unnorm   sigma_NLO+LL+NP_unnorm   sigma_NLO+LL_norm   sigma_NLO+LL+NP_norm
#
# with 
#   - sigma_NLO+LL_unnorm     the un-normalised perturbative (NLO+LL) cross-section
#   - sigma_NLO+LL+NP_unnorm  the un-normalised cross-section including non-perturbative corrections
#   - sigma_NLO+LL_norm       the normalised perturbative (NLO+LL) cross-section
#   - sigma_NLO+LL+NP_norm    the normalised cross-section including non-perturbative corrections
#
# and where in each case, we provide 3 numbers: the lower value,
# the central value and the upper value (this is valid for both the
# mass bin and the results for the cross-section)
# 
# Contact:
# --------
#   Simone Marzani smarzani@buffalo.edu>
#   Lais Schunk <lais.sarem-schunk@cea.fr>
#   Gregory Soyez <soyez@fastjet.fr>
#
# pt_200_260
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.875191095167 1.08149816238 1.1353039466 0.902534 1.18781 1.65681 0.0408216634595 0.0483560131626 0.0520866504002 0.0383762 0.049152 0.0673512
5.0 7.5 10.0 0.451716406276 0.524381069861 0.544325276895 0.66837 0.783048 0.854743 0.0210694729619 0.0234461590398 0.0243379056663 0.0288062 0.0325111 0.0359625
10.0 15.0 20.0 0.279674186503 0.315802469502 0.325228790731 0.310292 0.35734 0.37769 0.0130448830921 0.014120179676 0.0145416499376 0.0131097 0.0148405 0.015882
20.0 30.0 40.0 0.175299910643 0.192422241938 0.196712861881 0.182989 0.201383 0.207458 0.00817653881109 0.00860359526035 0.00879543772635 0.00780266 0.00835938 0.00869518
40.0 50.0 60.0 0.126665003508 0.135892475006 0.13808593903 0.131161 0.142002 0.145426 0.0058707443666 0.00607603280217 0.00617410710214 0.00565962 0.00589298 0.00608748
60.0 70.0 80.0 0.100302922276 0.110009317346 0.110818081944 0.104099 0.115603 0.119368 0.00464889906128 0.00491874344559 0.00501774911429 0.0045103 0.00479685 0.0049515
80.0 90.0 100.0 0.0644542025112 0.0733819079756 0.0778513951849 0.0757572 0.0876048 0.0934439 0.00298736143225 0.00328105643764 0.00359507108269 0.0032827 0.00363452 0.00399995
100.0 125.0 150.0 0.015115986258 0.0184462944496 0.0219774820716 0.0218501 0.027382 0.0331545 0.000700604655681 0.000824771865767 0.00102509884044 0.000947577 0.00113554 0.00142044
150.0 175.0 200.0 3.67390930256e-05 5.65794289249e-05 9.06067589313e-05 9.58934e-05 0.000161281 0.000266273 1.7028051746e-06 2.52978294832e-06 4.22618401932e-06 4.17638e-06 6.67979e-06 1.13973e-05
200.0 225.0 250.0 0 0 0 0 0 0 0 0 0 0 0 0
250.0 275.0 300.0 0 0 0 0 0 0 0 0 0 0 0 0
300.0 325.0 350.0 0 0 0 0 0 0 0 0 0 0 0 0
350.0 375.0 400.0 0 0 0 0 0 0 0 0 0 0 0 0
400.0 425.0 450.0 0 0 0 0 0 0 0 0 0 0 0 0
450.0 475.0 500.0 0 0 0 0 0 0 0 0 0 0 0 0
500.0 525.0 550.0 0 0 0 0 0 0 0 0 0 0 0 0
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


# pt_350_460
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.253524573541 0.283868137724 0.298036479381 0.258969 0.31944 0.450152 0.0417767555484 0.0471268365061 0.0498163867038 0.0402711 0.0500459 0.0691719
5.0 7.5 10.0 0.121284316719 0.13055905257 0.135818278165 0.175415 0.191881 0.209418 0.0199856967735 0.0216749761851 0.0225480951859 0.0273599 0.0301594 0.0332542
10.0 15.0 20.0 0.0720236540953 0.076787338763 0.0793783215872 0.0775243 0.0852032 0.0902698 0.0120054813969 0.0127479765381 0.0131781228198 0.0119891 0.0133965 0.0143254
20.0 30.0 40.0 0.0420626405433 0.0457301599344 0.0469960340988 0.0434932 0.0473728 0.0488915 0.00733355917422 0.00759196783374 0.00780212401844 0.00706568 0.00744487 0.0077375
40.0 50.0 60.0 0.0280787264992 0.0308930717961 0.0315824401566 0.0292641 0.0323892 0.0332843 0.00498346063658 0.00512876420503 0.00524321082899 0.00490858 0.00508919 0.0052723
60.0 70.0 80.0 0.0223374776509 0.0248416299207 0.0254380584867 0.0228772 0.0256331 0.0265037 0.00396449392379 0.00412412411341 0.00419928233471 0.00383784 0.00402749 0.00416652
80.0 90.0 100.0 0.0189529761818 0.021354936688 0.0222545397839 0.0195072 0.0222262 0.0233616 0.00336380678628 0.00354527499268 0.00362672859509 0.00329337 0.00349174 0.00361612
100.0 125.0 150.0 0.0104085903022 0.0121532424737 0.0133394964723 0.012087 0.0143056 0.015777 0.00184733449556 0.00201764056956 0.00219813359895 0.00204143 0.00224707 0.00246006
150.0 175.0 200.0 0.00132656854815 0.00170530734571 0.00219578740306 0.00194216 0.00256132 0.00333595 0.000235441665833 0.000283109408186 0.00036183030423 0.000328405 0.000402137 0.000517369
200.0 225.0 250.0 5.85630839383e-06 9.03697198543e-06 1.44976155819e-05 1.26438e-05 2.12063e-05 3.5056e-05 1.03938767868e-06 1.50028779095e-06 2.38897292574e-06 2.14715e-06 3.32588e-06 5.42909e-06
250.0 275.0 300.0 0 0 0 0 0 0 0 0 0 0 0 0
300.0 325.0 350.0 0 0 0 0 0 0 0 0 0 0 0 0
350.0 375.0 400.0 0 0 0 0 0 0 0 0 0 0 0 0
400.0 425.0 450.0 0 0 0 0 0 0 0 0 0 0 0 0
450.0 475.0 500.0 0 0 0 0 0 0 0 0 0 0 0 0
500.0 525.0 550.0 0 0 0 0 0 0 0 0 0 0 0 0
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


# pt_460_550
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.046487402354 0.0539144768375 0.0561642889903 0.0490132 0.0621639 0.0871937 0.0371858607929 0.0434842336558 0.0461863571682 0.0375616 0.0478966 0.0660928
5.0 7.5 10.0 0.0231021564684 0.0249023865371 0.0257938694664 0.033105 0.0362417 0.039526 0.0184797069948 0.0200847946282 0.0208038121217 0.0253289 0.0280052 0.0307993
10.0 15.0 20.0 0.0136598060001 0.0146027276104 0.0150588682836 0.0145326 0.0159682 0.016884 0.0111053071395 0.0117776978777 0.012145594012 0.0111025 0.0123428 0.0131487
20.0 30.0 40.0 0.00785572600732 0.00854619381286 0.00877296348722 0.00804944 0.00878489 0.00906912 0.00664601103318 0.00689285532244 0.00707575435225 0.0064102 0.00678813 0.00704918
40.0 50.0 60.0 0.0051609316405 0.00568002817455 0.00580766587455 0.00537954 0.00594347 0.00610732 0.00446120941356 0.00458117535033 0.00468412038282 0.00443492 0.00459167 0.00474763
60.0 70.0 80.0 0.00399879843071 0.0044338963022 0.00452176590374 0.00415796 0.00464162 0.00476869 0.0034602565681 0.00357611895951 0.00364621027199 0.00345246 0.00358567 0.00370964
80.0 90.0 100.0 0.00336619815239 0.00375705768034 0.0038617319398 0.00344834 0.00387563 0.00400662 0.00291285231505 0.00303022089081 0.00308169347919 0.00287067 0.00299369 0.0030702
100.0 125.0 150.0 0.00257414362395 0.00292635955333 0.00308177681512 0.0027082 0.00311107 0.00328742 0.00222746845992 0.00236022882984 0.00243548973475 0.00225486 0.002403 0.00250747
150.0 175.0 200.0 0.00111628579511 0.00132429921655 0.00149163699264 0.00130974 0.00157519 0.00178439 0.000965948977253 0.00106810155529 0.00119317928628 0.00109099 0.00121646 0.00136376
200.0 225.0 250.0 0.000124598662725 0.000167998141914 0.0002309120287 0.00018034 0.000249392 0.000346559 0.000107818223034 0.000135497381876 0.000184709450729 0.000150432 0.000192508 0.000264323
250.0 275.0 300.0 5.79605159885e-07 8.95553486273e-07 1.43796249343e-06 1.15875e-06 1.83827e-06 2.9674e-06 5.01546301006e-07 7.22300564387e-07 1.15024437586e-06 9.67612e-07 1.41947e-06 2.27566e-06
300.0 325.0 350.0 0 0 0 0 0 0 0 0 0 0 0 0
350.0 375.0 400.0 0 0 0 0 0 0 0 0 0 0 0 0
400.0 425.0 450.0 0 0 0 0 0 0 0 0 0 0 0 0
450.0 475.0 500.0 0 0 0 0 0 0 0 0 0 0 0 0
500.0 525.0 550.0 0 0 0 0 0 0 0 0 0 0 0 0
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


